carat,clarity,color,cut,x_dim,y_dim,z_dim,depth,table,price,color_COLORLESS,color_D,color_E,color_F,color_G,color_H,color_I,color_J,fitted,residuals
-1.0354774360618093,1,D,2,-1.0708514500234003,-0.9892103507684158,-0.996193532518485,-2.427472991601464,0.0628180779928174,3000.0,False,True,False,False,False,False,False,False,2486.725506710769,927.1083425564775
-0.3200900134504618,5,E,3,-0.27533741401329487,-0.30909623148267185,-0.3113205948628022,-0.7674076312834525,1.594008729067747,4500.0,False,False,True,False,False,False,False,False,4429.826845110686,-1168.7175731238804
-0.1412431577976247,3,H,1,-2.1315368313702066,-2.1208507128259737,-2.104799496929671,0.22863158490734495,-0.7027772475446473,700.0,False,False,False,False,False,True,False,False,-658.5787019488653,402.15599049156776
1.4683785430779073,1,D,2,1.1754979629520805,1.2605984642745847,1.1440343976555247,-1.76344684747425,0.8284134035302821,10000.0,False,True,False,False,False,False,False,False,8558.917189210511,1527.8395037275732
0.39529740916088607,0,J,0,0.12241960399175728,0.14716810572779232,0.07392043256851989,-1.76344684747425,0.0628180779928174,2400.0,False,False,False,False,False,False,False,True,5522.821347960641,-2254.8292646264244
-0.1412431577976247,2,G,4,-0.010166068676593058,0.04812664778434442,-0.0758955225436614,-2.688701550839348,0.0628180779928174,4200.0,False,False,False,False,True,False,False,False,5097.767930185657,-1047.9162827828322
-1.0354774360618093,1,D,2,-1.0708514500234003,-0.7783694974040338,-0.996193532518485,-2.427472991601464,0.0628180779928174,3100.0,False,True,False,False,False,False,False,False,2486.725506710769,1027.1083425564775
-1.393171147367483,4,F,1,-1.4686084680284526,-1.4741990773645122,-1.5312505150619875,-2.3530383612639327,0.0628180779928174,1500.0,False,False,False,True,False,False,False,False,968.6775860858334,186.76519013923053
0.7529911204665598,4,F,2,0.6527622946651609,0.7707433232224421,0.7159888116207225,-0.017466899019340208,0.8284134035302821,7500.0,False,False,False,True,False,False,False,False,7344.478852710563,-415.65306779786806
-0.1412431577976247,3,J,0,-0.27533741401329487,-0.2347834427300448,-0.26851603625932197,-0.5986367445201736,-2.233967898619577,2000.0,False,False,False,False,False,False,False,True,4551.270678760681,-1771.6100207099116
1.110684831772234,4,E,3,0.9179336400018616,0.847705314825815,0.8872070460346434,-0.017466899019340208,0.0628180779928174,9200.0,False,False,True,False,False,False,False,False,7830.254187310542,729.2936640647895
-0.8566305804089721,3,H,1,-0.8056801046866986,-0.8006036237588233,-0.8187686371070596,-0.7674076312834525,0.0628180779928174,1800.0,False,False,False,False,False,True,False,False,2990.110197189998,-1132.7710768478555
